Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    HASH
    Uminus

Grammar

Rule 0     S' -> program
    (100) throw_stmt -> . THROW expression optional_semicolon
    (107) assert_stmt -> . ASSERT expression COMMA expression optional_semicolon
    (108) assert_stmt -> . ASSERT expression optional_semicolon
    (109) assert_eq_stmt -> . ASSERT_EQ expression COMMA expression optional_semicolon
    (29) variable -> . INT
    (30) variable -> . STR
    (31) variable -> . BOOL
    (32) variable -> . ID
    (33) variable -> . FLOAT
    (62) bin_ops -> . expression ADD expression
    (63) bin_ops -> . expression SUB expression
    (64) bin_ops -> . expression MUL expression
    (65) bin_ops -> . expression DIV expression
    (66) bin_ops -> . expression MOD expression
    (67) bin_ops -> . expression POW expression
    (68) bin_ops -> . expression GT expression
    (69) bin_ops -> . expression LT expression
    (70) bin_ops -> . expression GE expression
    (71) bin_ops -> . expression LE expression
    (72) bin_ops -> . expression EQ expression
    (73) bin_ops -> . expression NE expression
    (74) bin_ops -> . expression AND expression
    (75) bin_ops -> . expression OR expression

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DISP resolved as shift
  ! shift/reduce conflict for ENTRY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for CONT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for THROW resolved as shift
  ! shift/reduce conflict for ASSERT resolved as shift
  ! shift/reduce conflict for ASSERT_EQ resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    RBRACE          reduce using rule 110 (empty -> .)
    LPAREN          shift and go to state 25
    NOT             shift and go to state 26
    SUB             shift and go to state 27
    LBRACKET        shift and go to state 28
    LBRACE          shift and go to state 30
    LET             shift and go to state 31
    ID              shift and go to state 29
    DISP            shift and go to state 32
    ENTRY           shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FUNCTION        shift and go to state 36
    FOR             shift and go to state 37
    CONT            shift and go to state 38
    BREAK           shift and go to state 39
    RETURN          shift and go to state 40
    TRY             shift and go to state 41
    THROW           shift and go to state 42
    ASSERT          shift and go to state 43
    ASSERT_EQ       shift and go to state 44
    INT             shift and go to state 45
    STR             shift and go to state 46
    BOOL            shift and go to state 47
    FLOAT           shift and go to state 48

  ! LPAREN          [ reduce using rule 110 (empty -> .) ]
  ! NOT             [ reduce using rule 110 (empty -> .) ]
  ! SUB             [ reduce using rule 110 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 110 (empty -> .) ]
  ! LBRACE          [ reduce using rule 110 (empty -> .) ]
  ! LET             [ reduce using rule 110 (empty -> .) ]
  ! ID              [ reduce using rule 110 (empty -> .) ]
  ! DISP            [ reduce using rule 110 (empty -> .) ]
  ! ENTRY           [ reduce using rule 110 (empty -> .) ]
  ! IF              [ reduce using rule 110 (empty -> .) ]
  ! WHILE           [ reduce using rule 110 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 110 (empty -> .) ]
  ! FOR             [ reduce using rule 110 (empty -> .) ]
  ! CONT            [ reduce using rule 110 (empty -> .) ]
  ! BREAK           [ reduce using rule 110 (empty -> .) ]
  ! RETURN          [ reduce using rule 110 (empty -> .) ]
  ! TRY             [ reduce using rule 110 (empty -> .) ]
  ! THROW           [ reduce using rule 110 (empty -> .) ]
  ! ASSERT          [ reduce using rule 110 (empty -> .) ]
  ! ASSERT_EQ       [ reduce using rule 110 (empty -> .) ]
  ! INT             [ reduce using rule 110 (empty -> .) ]
  ! STR             [ reduce using rule 110 (empty -> .) ]
  ! BOOL            [ reduce using rule 110 (empty -> .) ]
  ! FLOAT           [ reduce using rule 110 (empty -> .) ]

    hash_elements                  shift and go to state 80
    empty                          shift and go to state 81
    statements                     shift and go to state 82
    hash_element                   shift and go to state 83
    statement                      shift and go to state 3
    expression                     shift and go to state 84
    assign_stmt                    shift and go to state 5
    statement_index_assign         shift and go to state 6
    disp_stmt                      shift and go to state 7
    entry_stmt                     shift and go to state 8
    If_Else_stmt                   shift and go to state 9
    while_stmt                     shift and go to state 10
    block                          shift and go to state 11
    function_stmt                  shift and go to state 12
    for_stmt                       shift and go to state 13
    continue_stmt                  shift and go to state 14
    break_stmt                     shift and go to state 15
    return_stmt                    shift and go to state 16
    call_stmt                      shift and go to state 17
    try_ok_stmt                    shift and go to state 18
    throw_stmt                     shift and go to state 19
    assert_stmt                    shift and go to state 20
    assert_eq_stmt                 shift and go to state 21
    variable                       shift and go to state 23
    bin_ops                        shift and go to state 24

state 31

    (87) assign_stmt -> LET . ID COLON type ASSIGN expression optional_semicolon
    (88) assign_stmt -> LET . ID ASSIGN expression optional_semicolon

    ID              shift and go to state 85


state 32

    (23) disp_stmt -> DISP . LPAREN expression RPAREN optional_semicolon

    LPAREN          shift and go to state 86


state 33

    (24) entry_stmt -> ENTRY . LPAREN expression RPAREN optional_semicolon
    (25) entry_stmt -> ENTRY . optional_semicolon
    (111) optional_semicolon -> . SEMICOLON
    (112) optional_semicolon -> . empty
    (110) empty -> .

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 87
    SEMICOLON       shift and go to state 67
    NOT             reduce using rule 110 (empty -> .)
    SUB             reduce using rule 110 (empty -> .)
    LBRACKET        reduce using rule 110 (empty -> .)
    LBRACE          reduce using rule 110 (empty -> .)
    LET             reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    DISP            reduce using rule 110 (empty -> .)
    ENTRY           reduce using rule 110 (empty -> .)
    IF              reduce using rule 110 (empty -> .)
    WHILE           reduce using rule 110 (empty -> .)
    FUNCTION        reduce using rule 110 (empty -> .)
    FOR             reduce using rule 110 (empty -> .)
    CONT            reduce using rule 110 (empty -> .)
    BREAK           reduce using rule 110 (empty -> .)
    RETURN          reduce using rule 110 (empty -> .)
    TRY             reduce using rule 110 (empty -> .)
    THROW           reduce using rule 110 (empty -> .)
    ASSERT          reduce using rule 110 (empty -> .)
    ASSERT_EQ       reduce using rule 110 (empty -> .)
    INT             reduce using rule 110 (empty -> .)
    STR             reduce using rule 110 (empty -> .)
    BOOL            reduce using rule 110 (empty -> .)
    FLOAT           reduce using rule 110 (empty -> .)
    $end            reduce using rule 110 (empty -> .)
    RBRACE          reduce using rule 110 (empty -> .)
    OK_CHECK        reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)

  ! LPAREN          [ reduce using rule 110 (empty -> .) ]

    optional_semicolon             shift and go to state 88
    empty                          shift and go to state 68

state 34

    (35) If_Else_stmt -> IF . expression block
    (36) If_Else_stmt -> IF . expression block ELSE block
    (26) expression -> . variable
    (27) expression -> . bin_ops
    (28) expression -> . LPAREN expression RPAREN
    (44) expression -> . NOT expression
    (45) expression -> . SUB expression
    (61) expression -> . call_stmt
    (90) expression -> . LBRACKET args RBRACKET
    (91) expression -> . LBRACKET empty RBRACKET
    (92) expression -> . expression LBRACKET expression RBRACKET
    (94) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (95) expression -> . LBRACE hash_elements RBRACE
    (96) expression -> . LBRACE empty RBRACE
    (29) variable -> . INT
    (30) variable -> . STR
    (31) variable -> . BOOL
    (32) variable -> . ID
    (33) variable -> . FLOAT
    (62) bin_ops -> . expression ADD expression
    (63) bin_ops -> . expression SUB expression
    (64) bin_ops -> . expression MUL expression
    (65) bin_ops -> . expression DIV expression
    (66) bin_ops -> . expression MOD expression
    (67) bin_ops -> . expression POW expression
    (68) bin_ops -> . expression GT expression
    (69) bin_ops -> . expression LT expression
    (70) bin_ops -> . expression GE expression
    (71) bin_ops -> . expression LE expression
    (72) bin_ops -> . expression EQ expression
    (73) bin_ops -> . expression NE expression
    (74) bin_ops -> . expression AND expression
    (75) bin_ops -> . expression OR expression
    (60) call_stmt -> . ID LPAREN arg_list RPAREN

    LPAREN          shift and go to state 25
    NOT             shift and go to state 26
    SUB             shift and go to state 27
    LBRACKET        shift and go to state 28
    LBRACE          shift and go to state 72
    INT             shift and go to state 45
    STR             shift and go to state 46
    BOOL            shift and go to state 47
    ID              shift and go to state 71
    FLOAT           shift and go to state 48

    expression                     shift and go to state 89
    variable                       shift and go to state 23
    bin_ops                        shift and go to state 24
    call_stmt                      shift and go to state 70

state 35

    (37) while_stmt -> WHILE . expression block
    (26) expression -> . variable
    (27) expression -> . bin_ops
    (28) expression -> . LPAREN expression RPAREN
    (44) expression -> . NOT expression
    (45) expression -> . SUB expression
    (61) expression -> . call_stmt
    (90) expression -> . LBRACKET args RBRACKET
    (91) expression -> . LBRACKET empty RBRACKET
