Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    HASH
    Uminus

Grammar

Rule 0     S' -> program
    ENTRY           shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    FUNCTION        shift and go to state 37
    FOR             shift and go to state 38
    CONT            shift and go to state 39
    BREAK           shift and go to state 40
    RETURN          shift and go to state 41
    TRY             shift and go to state 42
    THROW           shift and go to state 43
    ASSERT          shift and go to state 44
    ASSERT_EQ       shift and go to state 45
    ATTEMPT         shift and go to state 46
    INT             shift and go to state 47
    STR             shift and go to state 48
    BOOL            shift and go to state 49
    FLOAT           shift and go to state 50

  ! LPAREN          [ reduce using rule 115 (empty -> .) ]
  ! NOT             [ reduce using rule 115 (empty -> .) ]
  ! SUB             [ reduce using rule 115 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 115 (empty -> .) ]
  ! LBRACE          [ reduce using rule 115 (empty -> .) ]
  ! LET             [ reduce using rule 115 (empty -> .) ]
  ! ID              [ reduce using rule 115 (empty -> .) ]
  ! DISP            [ reduce using rule 115 (empty -> .) ]
  ! ENTRY           [ reduce using rule 115 (empty -> .) ]
  ! IF              [ reduce using rule 115 (empty -> .) ]
  ! WHILE           [ reduce using rule 115 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 115 (empty -> .) ]
  ! FOR             [ reduce using rule 115 (empty -> .) ]
  ! CONT            [ reduce using rule 115 (empty -> .) ]
  ! BREAK           [ reduce using rule 115 (empty -> .) ]
  ! RETURN          [ reduce using rule 115 (empty -> .) ]
  ! TRY             [ reduce using rule 115 (empty -> .) ]
  ! THROW           [ reduce using rule 115 (empty -> .) ]
  ! ASSERT          [ reduce using rule 115 (empty -> .) ]
  ! ASSERT_EQ       [ reduce using rule 115 (empty -> .) ]
  ! ATTEMPT         [ reduce using rule 115 (empty -> .) ]
  ! INT             [ reduce using rule 115 (empty -> .) ]
  ! STR             [ reduce using rule 115 (empty -> .) ]
  ! BOOL            [ reduce using rule 115 (empty -> .) ]
  ! FLOAT           [ reduce using rule 115 (empty -> .) ]

    hash_elements                  shift and go to state 82
    empty                          shift and go to state 83
    statements                     shift and go to state 84
    hash_element                   shift and go to state 85
    statement                      shift and go to state 3
    expression                     shift and go to state 86
    assign_stmt                    shift and go to state 5
    statement_index_assign         shift and go to state 6
    disp_stmt                      shift and go to state 7
    entry_stmt                     shift and go to state 8
    If_Else_stmt                   shift and go to state 9
    while_stmt                     shift and go to state 10
    block                          shift and go to state 11
    function_stmt                  shift and go to state 12
    for_stmt                       shift and go to state 13
    continue_stmt                  shift and go to state 14
    break_stmt                     shift and go to state 15
    return_stmt                    shift and go to state 16
    call_stmt                      shift and go to state 17
    try_ok_stmt                    shift and go to state 18
    throw_stmt                     shift and go to state 19
    assert_stmt                    shift and go to state 20
    assert_eq_stmt                 shift and go to state 21
    attempt_stmt                   shift and go to state 22
    variable                       shift and go to state 24
    bin_ops                        shift and go to state 25

state 32

    (88) assign_stmt -> LET . ID COLON type ASSIGN expression optional_semicolon
    (89) assign_stmt -> LET . ID ASSIGN expression optional_semicolon

    ID              shift and go to state 87


state 33

    (24) disp_stmt -> DISP . LPAREN expression RPAREN optional_semicolon

    LPAREN          shift and go to state 88


state 34

    (25) entry_stmt -> ENTRY . LPAREN expression RPAREN optional_semicolon
    (26) entry_stmt -> ENTRY . optional_semicolon
    (116) optional_semicolon -> . SEMICOLON
    (117) optional_semicolon -> . empty
    (115) empty -> .

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 89
    SEMICOLON       shift and go to state 69
    NOT             reduce using rule 115 (empty -> .)
    SUB             reduce using rule 115 (empty -> .)
    LBRACKET        reduce using rule 115 (empty -> .)
    LBRACE          reduce using rule 115 (empty -> .)
    LET             reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    DISP            reduce using rule 115 (empty -> .)
    ENTRY           reduce using rule 115 (empty -> .)
    IF              reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    FUNCTION        reduce using rule 115 (empty -> .)
    FOR             reduce using rule 115 (empty -> .)
    CONT            reduce using rule 115 (empty -> .)
    BREAK           reduce using rule 115 (empty -> .)
    RETURN          reduce using rule 115 (empty -> .)
    TRY             reduce using rule 115 (empty -> .)
    THROW           reduce using rule 115 (empty -> .)
    ASSERT          reduce using rule 115 (empty -> .)
    ASSERT_EQ       reduce using rule 115 (empty -> .)
    ATTEMPT         reduce using rule 115 (empty -> .)
    INT             reduce using rule 115 (empty -> .)
    STR             reduce using rule 115 (empty -> .)
    BOOL            reduce using rule 115 (empty -> .)
    FLOAT           reduce using rule 115 (empty -> .)
    $end            reduce using rule 115 (empty -> .)
    RBRACE          reduce using rule 115 (empty -> .)
    OK_CHECK        reduce using rule 115 (empty -> .)
    RPAREN          reduce using rule 115 (empty -> .)
    FALLBACK        reduce using rule 115 (empty -> .)

  ! LPAREN          [ reduce using rule 115 (empty -> .) ]

    optional_semicolon             shift and go to state 90
    empty                          shift and go to state 70

state 35

    (36) If_Else_stmt -> IF . expression block
    (37) If_Else_stmt -> IF . expression block ELSE block
    (27) expression -> . variable
    (28) expression -> . bin_ops
    (29) expression -> . LPAREN expression RPAREN
    (45) expression -> . NOT expression
    (46) expression -> . SUB expression
    (62) expression -> . call_stmt
    (91) expression -> . LBRACKET args RBRACKET
    (92) expression -> . LBRACKET empty RBRACKET
    (93) expression -> . expression LBRACKET expression RBRACKET
    (95) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (96) expression -> . LBRACE hash_elements RBRACE
    (97) expression -> . LBRACE empty RBRACE
    (30) variable -> . INT
    (31) variable -> . STR
    (32) variable -> . BOOL
    (33) variable -> . ID
    (34) variable -> . FLOAT
    (63) bin_ops -> . expression ADD expression
    (64) bin_ops -> . expression SUB expression
    (65) bin_ops -> . expression MUL expression
    (66) bin_ops -> . expression DIV expression
    (67) bin_ops -> . expression MOD expression
    (68) bin_ops -> . expression POW expression
    (69) bin_ops -> . expression GT expression
    (70) bin_ops -> . expression LT expression
    (71) bin_ops -> . expression GE expression
    (72) bin_ops -> . expression LE expression
    (73) bin_ops -> . expression EQ expression
    (74) bin_ops -> . expression NE expression
    (75) bin_ops -> . expression AND expression
    (76) bin_ops -> . expression OR expression
    (61) call_stmt -> . ID LPAREN arg_list RPAREN

    LPAREN          shift and go to state 26
    NOT             shift and go to state 27
    SUB             shift and go to state 28
    LBRACKET        shift and go to state 29
    LBRACE          shift and go to state 74
    INT             shift and go to state 47
    STR             shift and go to state 48
    BOOL            shift and go to state 49
    ID              shift and go to state 73
    FLOAT           shift and go to state 50

    expression                     shift and go to state 91
    variable                       shift and go to state 24
    bin_ops                        shift and go to state 25
    call_stmt                      shift and go to state 72

state 36

    (38) while_stmt -> WHILE . expression block
    (27) expression -> . variable
    (28) expression -> . bin_ops
    (29) expression -> . LPAREN expression RPAREN
    (45) expression -> . NOT expression
    (46) expression -> . SUB expression
    (62) expression -> . call_stmt
    (91) expression -> . LBRACKET args RBRACKET
    (92) expression -> . LBRACKET empty RBRACKET
    (93) expression -> . expression LBRACKET expression RBRACKET
    (95) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (96) expression -> . LBRACE hash_elements RBRACE
    (97) expression -> . LBRACE empty RBRACE
    (30) variable -> . INT
    (31) variable -> . STR
    (32) variable -> . BOOL
    (33) variable -> . ID
    (34) variable -> . FLOAT
    (63) bin_ops -> . expression ADD expression
    (64) bin_ops -> . expression SUB expression
    (65) bin_ops -> . expression MUL expression
    (66) bin_ops -> . expression DIV expression
    (67) bin_ops -> . expression MOD expression
    (68) bin_ops -> . expression POW expression
    (69) bin_ops -> . expression GT expression
    (70) bin_ops -> . expression LT expression
    (71) bin_ops -> . expression GE expression
    (72) bin_ops -> . expression LE expression
    (73) bin_ops -> . expression EQ expression
    (74) bin_ops -> . expression NE expression
    (75) bin_ops -> . expression AND expression
    (76) bin_ops -> . expression OR expression
    (61) call_stmt -> . ID LPAREN arg_list RPAREN

    LPAREN          shift and go to state 26
    NOT             shift and go to state 27
    SUB             shift and go to state 28
    LBRACKET        shift and go to state 29
    LBRACE          shift and go to state 74
    INT             shift and go to state 47
    STR             shift and go to state 48
    BOOL            shift and go to state 49
    ID              shift and go to state 73
    FLOAT           shift and go to state 50

    expression                     shift and go to state 92
    variable                       shift and go to state 24
    bin_ops                        shift and go to state 25
    call_stmt                      shift and go to state 72

state 37

    (55) function_stmt -> FUNCTION . ID COLON type param_list COLON block
    (56) function_stmt -> FUNCTION . ID param_list COLON block

    ID              shift and go to state 93


state 38

    (39) for_stmt -> FOR . LPAREN statement expression SEMICOLON statement RPAREN block
    (40) for_stmt -> FOR . expression block
    (27) expression -> . variable
    (28) expression -> . bin_ops
    (29) expression -> . LPAREN expression RPAREN
    (45) expression -> . NOT expression
    (46) expression -> . SUB expression
