Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ARROW
    DEREF
    HASH
    MUT_REF
    REF
    Uminus

Grammar

Rule 0     S' -> program
    (98) expression -> . LBRACE hash_elements RBRACE
    (99) expression -> . LBRACE empty RBRACE
    (117) expression -> . lambda_expr
    (121) expression -> . BOX LPAREN expression RPAREN
    (122) expression -> . MOVE ID
    (123) expression -> . LT ID GT
    (124) expression -> . MUL LT ID GT
    (125) expression -> . GT ID LT
    (127) expression -> . FSTR
    (31) variable -> . INT
    (32) variable -> . STR
    (33) variable -> . BOOL
    (34) variable -> . ID
    (35) variable -> . FLOAT
    (64) bin_ops -> . expression ADD expression
    (65) bin_ops -> . expression SUB expression
    (66) bin_ops -> . expression MUL expression
    (67) bin_ops -> . expression DIV expression
    (68) bin_ops -> . expression MOD expression
    (69) bin_ops -> . expression POW expression
    (70) bin_ops -> . expression GT expression
    (71) bin_ops -> . expression LT expression
    (72) bin_ops -> . expression GE expression
    (73) bin_ops -> . expression LE expression
    (74) bin_ops -> . expression EQ expression
    (75) bin_ops -> . expression NE expression
    (76) bin_ops -> . expression AND expression
    (77) bin_ops -> . expression OR expression
    (62) call_stmt -> . ID LPAREN arg_list RPAREN
    (118) lambda_expr -> . LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression
    (119) lambda_expr -> . LAMBDA LPAREN params RPAREN THIN_ARROW expression
    (120) lambda_expr -> . LAMBDA LPAREN RPAREN THIN_ARROW expression

    LPAREN          shift and go to state 27
    NOT             shift and go to state 28
    SUB             shift and go to state 29
    LBRACKET        shift and go to state 30
    LBRACE          shift and go to state 83
    BOX             shift and go to state 34
    MOVE            shift and go to state 35
    LT              shift and go to state 36
    MUL             shift and go to state 38
    GT              shift and go to state 84
    FSTR            shift and go to state 39
    INT             shift and go to state 55
    STR             shift and go to state 56
    BOOL            shift and go to state 57
    ID              shift and go to state 82
    FLOAT           shift and go to state 58
    LAMBDA          shift and go to state 59

    expression                     shift and go to state 128
    variable                       shift and go to state 25
    bin_ops                        shift and go to state 26
    call_stmt                      shift and go to state 81
    lambda_expr                    shift and go to state 33

state 70

    (70) bin_ops -> expression GT . expression
    (28) expression -> . variable
    (29) expression -> . bin_ops
    (30) expression -> . LPAREN expression RPAREN
    (46) expression -> . NOT expression
    (47) expression -> . SUB expression
    (63) expression -> . call_stmt
    (93) expression -> . LBRACKET args RBRACKET
    (94) expression -> . LBRACKET empty RBRACKET
    (95) expression -> . expression LBRACKET expression RBRACKET
    (97) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (98) expression -> . LBRACE hash_elements RBRACE
    (99) expression -> . LBRACE empty RBRACE
    (117) expression -> . lambda_expr
    (121) expression -> . BOX LPAREN expression RPAREN
    (122) expression -> . MOVE ID
    (123) expression -> . LT ID GT
    (124) expression -> . MUL LT ID GT
    (125) expression -> . GT ID LT
    (127) expression -> . FSTR
    (31) variable -> . INT
    (32) variable -> . STR
    (33) variable -> . BOOL
    (34) variable -> . ID
    (35) variable -> . FLOAT
    (64) bin_ops -> . expression ADD expression
    (65) bin_ops -> . expression SUB expression
    (66) bin_ops -> . expression MUL expression
    (67) bin_ops -> . expression DIV expression
    (68) bin_ops -> . expression MOD expression
    (69) bin_ops -> . expression POW expression
    (70) bin_ops -> . expression GT expression
    (71) bin_ops -> . expression LT expression
    (72) bin_ops -> . expression GE expression
    (73) bin_ops -> . expression LE expression
    (74) bin_ops -> . expression EQ expression
    (75) bin_ops -> . expression NE expression
    (76) bin_ops -> . expression AND expression
    (77) bin_ops -> . expression OR expression
    (62) call_stmt -> . ID LPAREN arg_list RPAREN
    (118) lambda_expr -> . LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression
    (119) lambda_expr -> . LAMBDA LPAREN params RPAREN THIN_ARROW expression
    (120) lambda_expr -> . LAMBDA LPAREN RPAREN THIN_ARROW expression

    LPAREN          shift and go to state 27
    NOT             shift and go to state 28
    SUB             shift and go to state 29
    LBRACKET        shift and go to state 30
    LBRACE          shift and go to state 83
    BOX             shift and go to state 34
    MOVE            shift and go to state 35
    LT              shift and go to state 36
    MUL             shift and go to state 38
    GT              shift and go to state 84
    FSTR            shift and go to state 39
    INT             shift and go to state 55
    STR             shift and go to state 56
    BOOL            shift and go to state 57
    ID              shift and go to state 82
    FLOAT           shift and go to state 58
    LAMBDA          shift and go to state 59

    expression                     shift and go to state 129
    variable                       shift and go to state 25
    bin_ops                        shift and go to state 26
    call_stmt                      shift and go to state 81
    lambda_expr                    shift and go to state 33

state 71

    (71) bin_ops -> expression LT . expression
    (28) expression -> . variable
    (29) expression -> . bin_ops
    (30) expression -> . LPAREN expression RPAREN
    (46) expression -> . NOT expression
    (47) expression -> . SUB expression
    (63) expression -> . call_stmt
    (93) expression -> . LBRACKET args RBRACKET
    (94) expression -> . LBRACKET empty RBRACKET
    (95) expression -> . expression LBRACKET expression RBRACKET
    (97) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (98) expression -> . LBRACE hash_elements RBRACE
    (99) expression -> . LBRACE empty RBRACE
    (117) expression -> . lambda_expr
    (121) expression -> . BOX LPAREN expression RPAREN
    (122) expression -> . MOVE ID
    (123) expression -> . LT ID GT
    (124) expression -> . MUL LT ID GT
    (125) expression -> . GT ID LT
    (127) expression -> . FSTR
    (31) variable -> . INT
    (32) variable -> . STR
    (33) variable -> . BOOL
    (34) variable -> . ID
    (35) variable -> . FLOAT
    (64) bin_ops -> . expression ADD expression
    (65) bin_ops -> . expression SUB expression
    (66) bin_ops -> . expression MUL expression
    (67) bin_ops -> . expression DIV expression
    (68) bin_ops -> . expression MOD expression
    (69) bin_ops -> . expression POW expression
    (70) bin_ops -> . expression GT expression
    (71) bin_ops -> . expression LT expression
    (72) bin_ops -> . expression GE expression
    (73) bin_ops -> . expression LE expression
    (74) bin_ops -> . expression EQ expression
    (75) bin_ops -> . expression NE expression
    (76) bin_ops -> . expression AND expression
    (77) bin_ops -> . expression OR expression
    (62) call_stmt -> . ID LPAREN arg_list RPAREN
    (118) lambda_expr -> . LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression
    (119) lambda_expr -> . LAMBDA LPAREN params RPAREN THIN_ARROW expression
    (120) lambda_expr -> . LAMBDA LPAREN RPAREN THIN_ARROW expression

    LPAREN          shift and go to state 27
    NOT             shift and go to state 28
    SUB             shift and go to state 29
    LBRACKET        shift and go to state 30
    LBRACE          shift and go to state 83
    BOX             shift and go to state 34
    MOVE            shift and go to state 35
    LT              shift and go to state 36
    MUL             shift and go to state 38
    GT              shift and go to state 84
    FSTR            shift and go to state 39
    INT             shift and go to state 55
    STR             shift and go to state 56
    BOOL            shift and go to state 57
    ID              shift and go to state 82
    FLOAT           shift and go to state 58
    LAMBDA          shift and go to state 59

    expression                     shift and go to state 130
    variable                       shift and go to state 25
    bin_ops                        shift and go to state 26
    call_stmt                      shift and go to state 81
    lambda_expr                    shift and go to state 33

state 72

    (72) bin_ops -> expression GE . expression
    (28) expression -> . variable
    (29) expression -> . bin_ops
    (30) expression -> . LPAREN expression RPAREN
    (46) expression -> . NOT expression
    (47) expression -> . SUB expression
    (63) expression -> . call_stmt
    (93) expression -> . LBRACKET args RBRACKET
    (94) expression -> . LBRACKET empty RBRACKET
    (95) expression -> . expression LBRACKET expression RBRACKET
    (97) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (98) expression -> . LBRACE hash_elements RBRACE
    (99) expression -> . LBRACE empty RBRACE
    (117) expression -> . lambda_expr
    (121) expression -> . BOX LPAREN expression RPAREN
    (122) expression -> . MOVE ID
    (123) expression -> . LT ID GT
    (124) expression -> . MUL LT ID GT
    (125) expression -> . GT ID LT
    (127) expression -> . FSTR
    (31) variable -> . INT
    (32) variable -> . STR
    (33) variable -> . BOOL
    (34) variable -> . ID
    (35) variable -> . FLOAT
    (64) bin_ops -> . expression ADD expression
    (65) bin_ops -> . expression SUB expression
    (66) bin_ops -> . expression MUL expression
    (67) bin_ops -> . expression DIV expression
    (68) bin_ops -> . expression MOD expression
    (69) bin_ops -> . expression POW expression
    (70) bin_ops -> . expression GT expression
    (71) bin_ops -> . expression LT expression
    (72) bin_ops -> . expression GE expression
    (73) bin_ops -> . expression LE expression
    (74) bin_ops -> . expression EQ expression
    (75) bin_ops -> . expression NE expression
    (76) bin_ops -> . expression AND expression
    (77) bin_ops -> . expression OR expression
    (62) call_stmt -> . ID LPAREN arg_list RPAREN
    (118) lambda_expr -> . LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression
