Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ARROW
    DEREF
    HASH
    HISTORY
    MUT_REF
    REF
    Uminus

Grammar

Rule 0     S' -> program
    try_ok_stmt                    shift and go to state 18
    throw_stmt                     shift and go to state 19
    assert_stmt                    shift and go to state 20
    assert_eq_stmt                 shift and go to state 21
    attempt_stmt                   shift and go to state 22
    deref_assign_stmt              shift and go to state 23
    timeline_stmt                  shift and go to state 24
    rollback_stmt                  shift and go to state 25
    empty                          shift and go to state 26
    variable                       shift and go to state 29
    bin_ops                        shift and go to state 30
    lambda_expr                    shift and go to state 36

state 124

    (104) throw_stmt -> THROW expression . optional_semicolon
    (95) expression -> expression . LBRACKET expression RBRACKET
    (97) expression -> expression . DOT ID
    (98) expression -> expression . DOT ID LPAREN arg_list RPAREN
    (133) expression -> expression . TERNARY expression COLON expression
    (136) expression -> expression . AT expression
    (64) bin_ops -> expression . ADD expression
    (65) bin_ops -> expression . SUB expression
    (66) bin_ops -> expression . MUL expression
    (67) bin_ops -> expression . DIV expression
    (68) bin_ops -> expression . MOD expression
    (69) bin_ops -> expression . POW expression
    (70) bin_ops -> expression . GT expression
    (71) bin_ops -> expression . LT expression
    (72) bin_ops -> expression . GE expression
    (73) bin_ops -> expression . LE expression
    (74) bin_ops -> expression . EQ expression
    (75) bin_ops -> expression . NE expression
    (76) bin_ops -> expression . AND expression
    (77) bin_ops -> expression . OR expression
    (146) optional_semicolon -> . SEMICOLON
    (147) optional_semicolon -> . empty
    (145) empty -> .

  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for GT resolved as shift
    LBRACKET        shift and go to state 154
    DOT             shift and go to state 67
    TERNARY         shift and go to state 68
    AT              shift and go to state 69
    ADD             shift and go to state 70
    SUB             shift and go to state 71
    MUL             shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74
    POW             shift and go to state 75
    GT              shift and go to state 76
    LT              shift and go to state 77
    GE              shift and go to state 78
    LE              shift and go to state 79
    EQ              shift and go to state 80
    NE              shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    SEMICOLON       shift and go to state 84
    ENUM            reduce using rule 145 (empty -> .)
    LPAREN          reduce using rule 145 (empty -> .)
    NOT             reduce using rule 145 (empty -> .)
    LBRACE          reduce using rule 145 (empty -> .)
    BOX             reduce using rule 145 (empty -> .)
    MOVE            reduce using rule 145 (empty -> .)
    FSTR            reduce using rule 145 (empty -> .)
    LET             reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    DISP            reduce using rule 145 (empty -> .)
    ENTRY           reduce using rule 145 (empty -> .)
    MATCH           reduce using rule 145 (empty -> .)
    WHILE           reduce using rule 145 (empty -> .)
    FUNCTION        reduce using rule 145 (empty -> .)
    FOR             reduce using rule 145 (empty -> .)
    CONT            reduce using rule 145 (empty -> .)
    BREAK           reduce using rule 145 (empty -> .)
    RETURN          reduce using rule 145 (empty -> .)
    TRY             reduce using rule 145 (empty -> .)
    THROW           reduce using rule 145 (empty -> .)
    ASSERT          reduce using rule 145 (empty -> .)
    ASSERT_EQ       reduce using rule 145 (empty -> .)
    ATTEMPT         reduce using rule 145 (empty -> .)
    ROLLBACK        reduce using rule 145 (empty -> .)
    INT             reduce using rule 145 (empty -> .)
    STR             reduce using rule 145 (empty -> .)
    BOOL            reduce using rule 145 (empty -> .)
    FLOAT           reduce using rule 145 (empty -> .)
    LAMBDA          reduce using rule 145 (empty -> .)
    $end            reduce using rule 145 (empty -> .)
    RBRACE          reduce using rule 145 (empty -> .)
    OK_CHECK        reduce using rule 145 (empty -> .)
    RPAREN          reduce using rule 145 (empty -> .)
    FALLBACK        reduce using rule 145 (empty -> .)

  ! SUB             [ reduce using rule 145 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 145 (empty -> .) ]
  ! LT              [ reduce using rule 145 (empty -> .) ]
  ! MUL             [ reduce using rule 145 (empty -> .) ]
  ! GT              [ reduce using rule 145 (empty -> .) ]

    optional_semicolon             shift and go to state 188
    empty                          shift and go to state 85

state 125

    (111) assert_stmt -> ASSERT expression . COMMA expression optional_semicolon
    (112) assert_stmt -> ASSERT expression . optional_semicolon
    (95) expression -> expression . LBRACKET expression RBRACKET
    (97) expression -> expression . DOT ID
    (98) expression -> expression . DOT ID LPAREN arg_list RPAREN
    (133) expression -> expression . TERNARY expression COLON expression
    (136) expression -> expression . AT expression
    (64) bin_ops -> expression . ADD expression
    (65) bin_ops -> expression . SUB expression
    (66) bin_ops -> expression . MUL expression
    (67) bin_ops -> expression . DIV expression
    (68) bin_ops -> expression . MOD expression
    (69) bin_ops -> expression . POW expression
    (70) bin_ops -> expression . GT expression
    (71) bin_ops -> expression . LT expression
    (72) bin_ops -> expression . GE expression
    (73) bin_ops -> expression . LE expression
    (74) bin_ops -> expression . EQ expression
    (75) bin_ops -> expression . NE expression
    (76) bin_ops -> expression . AND expression
    (77) bin_ops -> expression . OR expression
    (146) optional_semicolon -> . SEMICOLON
    (147) optional_semicolon -> . empty
    (145) empty -> .

  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for GT resolved as shift
    COMMA           shift and go to state 189
    LBRACKET        shift and go to state 154
    DOT             shift and go to state 67
    TERNARY         shift and go to state 68
    AT              shift and go to state 69
    ADD             shift and go to state 70
    SUB             shift and go to state 71
    MUL             shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74
    POW             shift and go to state 75
    GT              shift and go to state 76
    LT              shift and go to state 77
    GE              shift and go to state 78
    LE              shift and go to state 79
    EQ              shift and go to state 80
    NE              shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    SEMICOLON       shift and go to state 84
    ENUM            reduce using rule 145 (empty -> .)
    LPAREN          reduce using rule 145 (empty -> .)
    NOT             reduce using rule 145 (empty -> .)
    LBRACE          reduce using rule 145 (empty -> .)
    BOX             reduce using rule 145 (empty -> .)
    MOVE            reduce using rule 145 (empty -> .)
    FSTR            reduce using rule 145 (empty -> .)
    LET             reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    DISP            reduce using rule 145 (empty -> .)
    ENTRY           reduce using rule 145 (empty -> .)
    MATCH           reduce using rule 145 (empty -> .)
    WHILE           reduce using rule 145 (empty -> .)
    FUNCTION        reduce using rule 145 (empty -> .)
    FOR             reduce using rule 145 (empty -> .)
    CONT            reduce using rule 145 (empty -> .)
    BREAK           reduce using rule 145 (empty -> .)
    RETURN          reduce using rule 145 (empty -> .)
    TRY             reduce using rule 145 (empty -> .)
    THROW           reduce using rule 145 (empty -> .)
    ASSERT          reduce using rule 145 (empty -> .)
    ASSERT_EQ       reduce using rule 145 (empty -> .)
    ATTEMPT         reduce using rule 145 (empty -> .)
    ROLLBACK        reduce using rule 145 (empty -> .)
    INT             reduce using rule 145 (empty -> .)
    STR             reduce using rule 145 (empty -> .)
    BOOL            reduce using rule 145 (empty -> .)
    FLOAT           reduce using rule 145 (empty -> .)
    LAMBDA          reduce using rule 145 (empty -> .)
    $end            reduce using rule 145 (empty -> .)
    RBRACE          reduce using rule 145 (empty -> .)
    OK_CHECK        reduce using rule 145 (empty -> .)
    RPAREN          reduce using rule 145 (empty -> .)
    FALLBACK        reduce using rule 145 (empty -> .)

  ! SUB             [ reduce using rule 145 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 145 (empty -> .) ]
  ! LT              [ reduce using rule 145 (empty -> .) ]
  ! MUL             [ reduce using rule 145 (empty -> .) ]
  ! GT              [ reduce using rule 145 (empty -> .) ]

    optional_semicolon             shift and go to state 190
    empty                          shift and go to state 85

state 126

    (113) assert_eq_stmt -> ASSERT_EQ expression . COMMA expression optional_semicolon
    (95) expression -> expression . LBRACKET expression RBRACKET
    (97) expression -> expression . DOT ID
    (98) expression -> expression . DOT ID LPAREN arg_list RPAREN
    (133) expression -> expression . TERNARY expression COLON expression
    (136) expression -> expression . AT expression
    (64) bin_ops -> expression . ADD expression
    (65) bin_ops -> expression . SUB expression
    (66) bin_ops -> expression . MUL expression
    (67) bin_ops -> expression . DIV expression
    (68) bin_ops -> expression . MOD expression
    (69) bin_ops -> expression . POW expression
    (70) bin_ops -> expression . GT expression
    (71) bin_ops -> expression . LT expression
    (72) bin_ops -> expression . GE expression
    (73) bin_ops -> expression . LE expression
    (74) bin_ops -> expression . EQ expression
    (75) bin_ops -> expression . NE expression
    (76) bin_ops -> expression . AND expression
    (77) bin_ops -> expression . OR expression

    COMMA           shift and go to state 191
    LBRACKET        shift and go to state 154
    DOT             shift and go to state 67
    TERNARY         shift and go to state 68
    AT              shift and go to state 69
    ADD             shift and go to state 70
    SUB             shift and go to state 71
    MUL             shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74
    POW             shift and go to state 75
    GT              shift and go to state 76
    LT              shift and go to state 77
    GE              shift and go to state 78
    LE              shift and go to state 79
    EQ              shift and go to state 80
